Pollutant,Area,Year,Month,GNFR,Sector,layer,emis_kt
pmco,SEA,2021,12,M_Other,Other,Emis_SEA_Other_12,6.41984833293918e-09
pmco,UK,2022,1,A_PublicPower,PublicPower,Emis_UK_PublicPower_1,0.0378247574155807
pmco,UK,2022,2,A_PublicPower,PublicPower,Emis_UK_PublicPower_2,0.035399689708818
pmco,UK,2022,3,A_PublicPower,PublicPower,Emis_UK_PublicPower_3,0.0390530384797188
pmco,UK,2022,4,A_PublicPower,PublicPower,Emis_UK_PublicPower_4,0.0350532514595434
pmco,UK,2022,5,A_PublicPower,PublicPower,Emis_UK_PublicPower_5,0.026234823427906
pmco,UK,2022,6,A_PublicPower,PublicPower,Emis_UK_PublicPower_6,0.0287228799052634
pmco,UK,2022,7,A_PublicPower,PublicPower,Emis_UK_PublicPower_7,0.028313452900656
pmco,UK,2022,8,A_PublicPower,PublicPower,Emis_UK_PublicPower_8,0.0236207893969303
pmco,UK,2022,9,A_PublicPower,PublicPower,Emis_UK_PublicPower_9,0.027463104474048
pmco,UK,2022,10,A_PublicPower,PublicPower,Emis_UK_PublicPower_10,0.0301401272748569
pmco,UK,2022,11,A_PublicPower,PublicPower,Emis_UK_PublicPower_11,0.0298251834236809
pmco,UK,2022,12,A_PublicPower,PublicPower,Emis_UK_PublicPower_12,0.0363445212952334
pmco,UK,2022,1,B_Industry,Industry,Emis_UK_Industry_1,3.18645453917795
pmco,UK,2022,2,B_Industry,Industry,Emis_UK_Industry_2,2.88000454490938
pmco,UK,2022,3,B_Industry,Industry,Emis_UK_Industry_3,3.18645453917795
pmco,UK,2022,4,B_Industry,Industry,Emis_UK_Industry_4,3.08326219457795
pmco,UK,2022,5,B_Industry,Industry,Emis_UK_Industry_5,3.18645453917795
pmco,UK,2022,6,B_Industry,Industry,Emis_UK_Industry_6,3.08326219457795
pmco,UK,2022,7,B_Industry,Industry,Emis_UK_Industry_7,3.18645453917795
pmco,UK,2022,8,B_Industry,Industry,Emis_UK_Industry_8,3.18645453917795
pmco,UK,2022,9,B_Industry,Industry,Emis_UK_Industry_9,3.08326219457795
pmco,UK,2022,10,B_Industry,Industry,Emis_UK_Industry_10,3.18645453917795
pmco,UK,2022,11,B_Industry,Industry,Emis_UK_Industry_11,3.08326219457795
pmco,UK,2022,12,B_Industry,Industry,Emis_UK_Industry_12,3.18645453917795
pmco,UK,2022,1,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_1,0.0856474368796472
pmco,UK,2022,2,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_2,0.0789653760082125
pmco,UK,2022,3,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_3,0.0626748042969001
pmco,UK,2022,4,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_4,0.0515055201259171
pmco,UK,2022,5,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_5,0.0288743067315929
pmco,UK,2022,6,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_6,0.025899082564812
pmco,UK,2022,7,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_7,0.0267282433956009
pmco,UK,2022,8,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_8,0.0267282433956009
pmco,UK,2022,9,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_9,0.025899082564812
pmco,UK,2022,10,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_10,0.0358977867539683
pmco,UK,2022,11,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_11,0.0527736484560229
pmco,UK,2022,12,C_OtherStationaryComb,OtherStationaryComb,Emis_UK_OtherStationaryComb_12,0.0836964701856255
pmco,UK,2022,1,D_Fugitive,Fugitive,Emis_UK_Fugitive_1,0.00221519104065374
pmco,UK,2022,2,D_Fugitive,Fugitive,Emis_UK_Fugitive_2,0.00221519104065374
pmco,UK,2022,3,D_Fugitive,Fugitive,Emis_UK_Fugitive_3,0.00221519104065374
pmco,UK,2022,4,D_Fugitive,Fugitive,Emis_UK_Fugitive_4,0.00221519104065374
pmco,UK,2022,5,D_Fugitive,Fugitive,Emis_UK_Fugitive_5,0.00221519104065374
pmco,UK,2022,6,D_Fugitive,Fugitive,Emis_UK_Fugitive_6,0.00221519104065374
pmco,UK,2022,7,D_Fugitive,Fugitive,Emis_UK_Fugitive_7,0.00221519104065374
pmco,UK,2022,8,D_Fugitive,Fugitive,Emis_UK_Fugitive_8,0.00221519104065374
pmco,UK,2022,9,D_Fugitive,Fugitive,Emis_UK_Fugitive_9,0.00221519104065374
pmco,UK,2022,10,D_Fugitive,Fugitive,Emis_UK_Fugitive_10,0.00221519104065374
pmco,UK,2022,11,D_Fugitive,Fugitive,Emis_UK_Fugitive_11,0.00221519104065374
pmco,UK,2022,12,D_Fugitive,Fugitive,Emis_UK_Fugitive_12,0.00221519104065374
pmco,UK,2022,1,E_Solvents,Solvents,Emis_UK_Solvents_1,0.0860219018922689
pmco,UK,2022,2,E_Solvents,Solvents,Emis_UK_Solvents_2,0.0860219018922689
pmco,UK,2022,3,E_Solvents,Solvents,Emis_UK_Solvents_3,0.0860219018922689
pmco,UK,2022,4,E_Solvents,Solvents,Emis_UK_Solvents_4,0.0860219018922689
pmco,UK,2022,5,E_Solvents,Solvents,Emis_UK_Solvents_5,0.0860219018922689
pmco,UK,2022,6,E_Solvents,Solvents,Emis_UK_Solvents_6,0.0860219018922689
pmco,UK,2022,7,E_Solvents,Solvents,Emis_UK_Solvents_7,0.0860219018922689
pmco,UK,2022,8,E_Solvents,Solvents,Emis_UK_Solvents_8,0.0860219018922689
pmco,UK,2022,9,E_Solvents,Solvents,Emis_UK_Solvents_9,0.0860219018922689
pmco,UK,2022,10,E_Solvents,Solvents,Emis_UK_Solvents_10,0.0860219018922689
pmco,UK,2022,11,E_Solvents,Solvents,Emis_UK_Solvents_11,0.0860219018922689
pmco,UK,2022,12,E_Solvents,Solvents,Emis_UK_Solvents_12,0.0860219018922689
pmco,UK,2022,1,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_1,2.00634025558377
pmco,UK,2022,2,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_2,2.00634025558377
pmco,UK,2022,3,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_3,2.00634025558377
pmco,UK,2022,4,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_4,2.00634025558377
pmco,UK,2022,5,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_5,2.00634025558377
pmco,UK,2022,6,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_6,2.00634025558377
pmco,UK,2022,7,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_7,2.00634025558377
pmco,UK,2022,8,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_8,2.00634025558377
pmco,UK,2022,9,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_9,2.00634025558377
pmco,UK,2022,10,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_10,2.00634025558377
pmco,UK,2022,11,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_11,2.00634025558377
pmco,UK,2022,12,F_RoadTransport,RoadTransport,Emis_UK_RoadTransport_12,2.00634025558377
pmco,UK,2022,1,G_Shipping,Shipping,Emis_UK_Shipping_1,0
pmco,UK,2022,2,G_Shipping,Shipping,Emis_UK_Shipping_2,0
pmco,UK,2022,3,G_Shipping,Shipping,Emis_UK_Shipping_3,0
pmco,UK,2022,4,G_Shipping,Shipping,Emis_UK_Shipping_4,0
pmco,UK,2022,5,G_Shipping,Shipping,Emis_UK_Shipping_5,0
pmco,UK,2022,6,G_Shipping,Shipping,Emis_UK_Shipping_6,0
pmco,UK,2022,7,G_Shipping,Shipping,Emis_UK_Shipping_7,0
pmco,UK,2022,8,G_Shipping,Shipping,Emis_UK_Shipping_8,0
pmco,UK,2022,9,G_Shipping,Shipping,Emis_UK_Shipping_9,0
pmco,UK,2022,10,G_Shipping,Shipping,Emis_UK_Shipping_10,0
pmco,UK,2022,11,G_Shipping,Shipping,Emis_UK_Shipping_11,0
pmco,UK,2022,12,G_Shipping,Shipping,Emis_UK_Shipping_12,0
pmco,UK,2022,1,H_Aviation,Aviation,Emis_UK_Aviation_1,0
pmco,UK,2022,2,H_Aviation,Aviation,Emis_UK_Aviation_2,0
pmco,UK,2022,3,H_Aviation,Aviation,Emis_UK_Aviation_3,0
pmco,UK,2022,4,H_Aviation,Aviation,Emis_UK_Aviation_4,0
pmco,UK,2022,5,H_Aviation,Aviation,Emis_UK_Aviation_5,0
pmco,UK,2022,6,H_Aviation,Aviation,Emis_UK_Aviation_6,0
pmco,UK,2022,7,H_Aviation,Aviation,Emis_UK_Aviation_7,0
pmco,UK,2022,8,H_Aviation,Aviation,Emis_UK_Aviation_8,0
pmco,UK,2022,9,H_Aviation,Aviation,Emis_UK_Aviation_9,0
pmco,UK,2022,10,H_Aviation,Aviation,Emis_UK_Aviation_10,0
pmco,UK,2022,11,H_Aviation,Aviation,Emis_UK_Aviation_11,0
pmco,UK,2022,12,H_Aviation,Aviation,Emis_UK_Aviation_12,0
pmco,UK,2022,1,I_Offroad,Offroad,Emis_UK_Offroad_1,0.00991073900304038
pmco,UK,2022,2,I_Offroad,Offroad,Emis_UK_Offroad_2,0.00991073900304038
pmco,UK,2022,3,I_Offroad,Offroad,Emis_UK_Offroad_3,0.00991073900304038
pmco,UK,2022,4,I_Offroad,Offroad,Emis_UK_Offroad_4,0.00991073900304038
pmco,UK,2022,5,I_Offroad,Offroad,Emis_UK_Offroad_5,0.00991073900304038
pmco,UK,2022,6,I_Offroad,Offroad,Emis_UK_Offroad_6,0.00991073900304038
pmco,UK,2022,7,I_Offroad,Offroad,Emis_UK_Offroad_7,0.00991073900304038
pmco,UK,2022,8,I_Offroad,Offroad,Emis_UK_Offroad_8,0.00991073900304038
pmco,UK,2022,9,I_Offroad,Offroad,Emis_UK_Offroad_9,0.00991073900304038
pmco,UK,2022,10,I_Offroad,Offroad,Emis_UK_Offroad_10,0.00991073900304038
pmco,UK,2022,11,I_Offroad,Offroad,Emis_UK_Offroad_11,0.00991073900304038
pmco,UK,2022,12,I_Offroad,Offroad,Emis_UK_Offroad_12,0.00991073900304038
pmco,UK,2022,1,J_Waste,Waste,Emis_UK_Waste_1,0.0316618936126381
pmco,UK,2022,2,J_Waste,Waste,Emis_UK_Waste_2,0.0316618936126381
pmco,UK,2022,3,J_Waste,Waste,Emis_UK_Waste_3,0.0316618936126381
pmco,UK,2022,4,J_Waste,Waste,Emis_UK_Waste_4,0.0316618936126381
pmco,UK,2022,5,J_Waste,Waste,Emis_UK_Waste_5,0.0316618936126381
pmco,UK,2022,6,J_Waste,Waste,Emis_UK_Waste_6,0.0316618936126381
pmco,UK,2022,7,J_Waste,Waste,Emis_UK_Waste_7,0.0316618936126381
pmco,UK,2022,8,J_Waste,Waste,Emis_UK_Waste_8,0.0316618936126381
pmco,UK,2022,9,J_Waste,Waste,Emis_UK_Waste_9,0.0316618936126381
pmco,UK,2022,10,J_Waste,Waste,Emis_UK_Waste_10,0.0316618936126381
pmco,UK,2022,11,J_Waste,Waste,Emis_UK_Waste_11,0.0316618936126381
pmco,UK,2022,12,J_Waste,Waste,Emis_UK_Waste_12,0.0316618936126381
pmco,UK,2022,1,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_1,0.833310116155051
pmco,UK,2022,2,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_2,0.89741089408349
pmco,UK,2022,3,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_3,0.89741089408349
pmco,UK,2022,4,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_4,1.02561245042887
pmco,UK,2022,5,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_5,1.15381400673937
pmco,UK,2022,6,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_6,1.28201556306005
pmco,UK,2022,7,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_7,1.28201556306005
pmco,UK,2022,8,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_8,1.28201556306005
pmco,UK,2022,9,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_9,1.15381400673937
pmco,UK,2022,10,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_10,1.15381400673937
pmco,UK,2022,11,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_11,0.961511672210337
pmco,UK,2022,12,K_AgriLivestock,AgriLivestock,Emis_UK_AgriLivestock_12,0.89741089408349
pmco,UK,2022,1,L_AgriOther,AgriOther,Emis_UK_AgriOther_1,0
pmco,UK,2022,2,L_AgriOther,AgriOther,Emis_UK_AgriOther_2,0
pmco,UK,2022,3,L_AgriOther,AgriOther,Emis_UK_AgriOther_3,0
pmco,UK,2022,4,L_AgriOther,AgriOther,Emis_UK_AgriOther_4,0
pmco,UK,2022,5,L_AgriOther,AgriOther,Emis_UK_AgriOther_5,0
pmco,UK,2022,6,L_AgriOther,AgriOther,Emis_UK_AgriOther_6,0
pmco,UK,2022,7,L_AgriOther,AgriOther,Emis_UK_AgriOther_7,0
pmco,UK,2022,8,L_AgriOther,AgriOther,Emis_UK_AgriOther_8,0
pmco,UK,2022,9,L_AgriOther,AgriOther,Emis_UK_AgriOther_9,0
pmco,UK,2022,10,L_AgriOther,AgriOther,Emis_UK_AgriOther_10,0
pmco,UK,2022,11,L_AgriOther,AgriOther,Emis_UK_AgriOther_11,0
pmco,UK,2022,12,L_AgriOther,AgriOther,Emis_UK_AgriOther_12,0
pmco,UK,2022,1,M_Other,Other,Emis_UK_Other_1,0.0204412276067767
pmco,UK,2022,2,M_Other,Other,Emis_UK_Other_2,0.0204412276067767
pmco,UK,2022,3,M_Other,Other,Emis_UK_Other_3,0.0204412276067767
pmco,UK,2022,4,M_Other,Other,Emis_UK_Other_4,0.0204412276067767
pmco,UK,2022,5,M_Other,Other,Emis_UK_Other_5,0.0204412276067767
pmco,UK,2022,6,M_Other,Other,Emis_UK_Other_6,0.0204412276067767
pmco,UK,2022,7,M_Other,Other,Emis_UK_Other_7,0.0204412276067767
pmco,UK,2022,8,M_Other,Other,Emis_UK_Other_8,0.0204412276067767
pmco,UK,2022,9,M_Other,Other,Emis_UK_Other_9,0.0204412276067767
pmco,UK,2022,10,M_Other,Other,Emis_UK_Other_10,0.0204412276067767
pmco,UK,2022,11,M_Other,Other,Emis_UK_Other_11,0.0204412276067767
pmco,UK,2022,12,M_Other,Other,Emis_UK_Other_12,0.0204412276067767
pmco,IE,2022,1,A_PublicPower,PublicPower,Emis_IE_PublicPower_1,0.0132904749878144
pmco,IE,2022,2,A_PublicPower,PublicPower,Emis_IE_PublicPower_2,0.0133774220448322
pmco,IE,2022,3,A_PublicPower,PublicPower,Emis_IE_PublicPower_3,0.0117254284262599
pmco,IE,2022,4,A_PublicPower,PublicPower,Emis_IE_PublicPower_4,0.0129799498870634
pmco,IE,2022,5,A_PublicPower,PublicPower,Emis_IE_PublicPower_5,0.0127439507848321
pmco,IE,2022,6,A_PublicPower,PublicPower,Emis_IE_PublicPower_6,0.0115763763377327
pmco,IE,2022,7,A_PublicPower,PublicPower,Emis_IE_PublicPower_7,0.0127439507848321
pmco,IE,2022,8,A_PublicPower,PublicPower,Emis_IE_PublicPower_8,0.0119490064704587
pmco,IE,2022,9,A_PublicPower,PublicPower,Emis_IE_PublicPower_9,0.0108559580966175
pmco,IE,2022,10,A_PublicPower,PublicPower,Emis_IE_PublicPower_10,0.0126818456189721
pmco,IE,2022,11,A_PublicPower,PublicPower,Emis_IE_PublicPower_11,0.0130668971522318
pmco,IE,2022,12,A_PublicPower,PublicPower,Emis_IE_PublicPower_12,0.0120856376057272
pmco,IE,2022,1,B_Industry,Industry,Emis_IE_Industry_1,0.585277356709186
pmco,IE,2022,2,B_Industry,Industry,Emis_IE_Industry_2,0.528989642111383
pmco,IE,2022,3,B_Industry,Industry,Emis_IE_Industry_3,0.585277356709186
pmco,IE,2022,4,B_Industry,Industry,Emis_IE_Industry_4,0.566323330188139
pmco,IE,2022,5,B_Industry,Industry,Emis_IE_Industry_5,0.585277356709186
pmco,IE,2022,6,B_Industry,Industry,Emis_IE_Industry_6,0.566323330188139
pmco,IE,2022,7,B_Industry,Industry,Emis_IE_Industry_7,0.585277356709186
pmco,IE,2022,8,B_Industry,Industry,Emis_IE_Industry_8,0.585277356709186
pmco,IE,2022,9,B_Industry,Industry,Emis_IE_Industry_9,0.566323330188139
pmco,IE,2022,10,B_Industry,Industry,Emis_IE_Industry_10,0.585277356709186
pmco,IE,2022,11,B_Industry,Industry,Emis_IE_Industry_11,0.566323330188139
pmco,IE,2022,12,B_Industry,Industry,Emis_IE_Industry_12,0.585277356709186
pmco,IE,2022,1,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_1,0.00548495245954218
pmco,IE,2022,2,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_2,0.00518440711105976
pmco,IE,2022,3,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_3,0.00462982940929252
pmco,IE,2022,4,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_4,0.00410387506541348
pmco,IE,2022,5,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_5,0.00240436272161651
pmco,IE,2022,6,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_6,0.00209666154018074
pmco,IE,2022,7,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_7,0.00216821995350881
pmco,IE,2022,8,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_8,0.00216821995350881
pmco,IE,2022,9,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_9,0.00209666154018074
pmco,IE,2022,10,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_10,0.00329526498121154
pmco,IE,2022,11,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_11,0.00419332308036147
pmco,IE,2022,12,C_OtherStationaryComb,OtherStationaryComb,Emis_IE_OtherStationaryComb_12,0.00510569286106304
pmco,IE,2022,1,D_Fugitive,Fugitive,Emis_IE_Fugitive_1,0.00115032111480832
pmco,IE,2022,2,D_Fugitive,Fugitive,Emis_IE_Fugitive_2,0.00115032111480832
pmco,IE,2022,3,D_Fugitive,Fugitive,Emis_IE_Fugitive_3,0.00115032111480832
pmco,IE,2022,4,D_Fugitive,Fugitive,Emis_IE_Fugitive_4,0.00115032111480832
pmco,IE,2022,5,D_Fugitive,Fugitive,Emis_IE_Fugitive_5,0.00115032111480832
pmco,IE,2022,6,D_Fugitive,Fugitive,Emis_IE_Fugitive_6,0.00115032111480832
pmco,IE,2022,7,D_Fugitive,Fugitive,Emis_IE_Fugitive_7,0.00115032111480832
pmco,IE,2022,8,D_Fugitive,Fugitive,Emis_IE_Fugitive_8,0.00115032111480832
pmco,IE,2022,9,D_Fugitive,Fugitive,Emis_IE_Fugitive_9,0.00115032111480832
pmco,IE,2022,10,D_Fugitive,Fugitive,Emis_IE_Fugitive_10,0.00115032111480832
pmco,IE,2022,11,D_Fugitive,Fugitive,Emis_IE_Fugitive_11,0.00115032111480832
pmco,IE,2022,12,D_Fugitive,Fugitive,Emis_IE_Fugitive_12,0.00115032111480832
pmco,IE,2022,1,E_Solvents,Solvents,Emis_IE_Solvents_1,0.00211820063192809
pmco,IE,2022,2,E_Solvents,Solvents,Emis_IE_Solvents_2,0.00211820063192809
pmco,IE,2022,3,E_Solvents,Solvents,Emis_IE_Solvents_3,0.00211820063192809
pmco,IE,2022,4,E_Solvents,Solvents,Emis_IE_Solvents_4,0.00211820063192809
pmco,IE,2022,5,E_Solvents,Solvents,Emis_IE_Solvents_5,0.00211820063192809
pmco,IE,2022,6,E_Solvents,Solvents,Emis_IE_Solvents_6,0.00211820063192809
pmco,IE,2022,7,E_Solvents,Solvents,Emis_IE_Solvents_7,0.00211820063192809
pmco,IE,2022,8,E_Solvents,Solvents,Emis_IE_Solvents_8,0.00211820063192809
pmco,IE,2022,9,E_Solvents,Solvents,Emis_IE_Solvents_9,0.00211820063192809
pmco,IE,2022,10,E_Solvents,Solvents,Emis_IE_Solvents_10,0.00211820063192809
pmco,IE,2022,11,E_Solvents,Solvents,Emis_IE_Solvents_11,0.00211820063192809
pmco,IE,2022,12,E_Solvents,Solvents,Emis_IE_Solvents_12,0.00211820063192809
pmco,IE,2022,1,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_1,0.0723149071372687
pmco,IE,2022,2,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_2,0.0723149071372687
pmco,IE,2022,3,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_3,0.0723149071372687
pmco,IE,2022,4,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_4,0.0723149071372687
pmco,IE,2022,5,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_5,0.0723149071372687
pmco,IE,2022,6,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_6,0.0723149071372687
pmco,IE,2022,7,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_7,0.0723149071372687
pmco,IE,2022,8,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_8,0.0723149071372687
pmco,IE,2022,9,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_9,0.0723149071372687
pmco,IE,2022,10,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_10,0.0723149071372687
pmco,IE,2022,11,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_11,0.0723149071372687
pmco,IE,2022,12,F_RoadTransport,RoadTransport,Emis_IE_RoadTransport_12,0.0723149071372687
pmco,IE,2022,1,G_Shipping,Shipping,Emis_IE_Shipping_1,0.000270148661034432
pmco,IE,2022,2,G_Shipping,Shipping,Emis_IE_Shipping_2,0.000270148661034432
pmco,IE,2022,3,G_Shipping,Shipping,Emis_IE_Shipping_3,0.000270148661034432
