iso_char,iso_code,Pollutant,Data_source,emis_y,inv_y,agg,time_res,sec_num,sec_name,emis_t_tot_ncoutput,t1,tsum,tot_tres_ratio
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,0,0,0,
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,1786.56527709961,1786.56527709961,1786.56527709961,1
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,15612.0821923649,15612.0821923649,15612.0821923649,1
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,349.644349217415,349.644349217415,349.644349217415,1
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,1192.72219951442,1192.72219951442,1192.72219951442,1
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,15096.4871117208,15096.4871117208,15096.4871117208,1
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,4602.04822708992,4602.04822708992,4602.04822708992,1
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,599.215393260936,599.215393260936,599.215393260936,1
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,7275.91004347312,7275.91004347312,7275.91004347312,1
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,4478.06396484375,4478.06396484375,4478.06396484375,1
AL,1,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,373.809199588365,373.809199588365,373.809199588365,1
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,1060.62056273458,1060.62056273458,1060.62056273458,1
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,36690.6929789265,36690.6929789265,36690.6929789265,1
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,1459.03363319325,1459.03363319325,1459.03363319325,1
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,39947.1724331608,39947.1724331608,39947.1724331608,1
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0,0,0,
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,40.839115220129,40.839115220129,40.839115220129,1
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,2986.43197250366,2986.43197250366,2986.43197250366,1
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,12209.9099737515,12209.9099737515,12209.9099737515,1
AM,56,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,510751.050543745,510751.050543745,510751.050543745,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,633750.578329448,633750.578329448,633750.578329448,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,9285653.79823426,9285653.79823426,9285653.79823426,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,237093.490138291,237093.490138291,237093.490138291,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,600.223887952626,600.223887952626,600.223887952626,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,1639168.70641301,1639168.70641301,1639168.70641301,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,3962.92042310373,3962.92042310373,3962.92042310373,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,4617.71599519856,4617.71599519856,4617.71599519856,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,13428.4658952542,13428.4658952542,13428.4658952542,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,204.561637485482,204.561637485482,204.561637485482,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,1467998.68252933,1467998.68252933,1467998.68252933,1
AST,96,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,4192.87947954641,4192.87947954641,4192.87947954641,1
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,190189.338082818,190189.338082818,190189.338082818,1
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,208359.080155833,208359.080155833,208359.080155833,1
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,725.766093276769,725.766093276769,725.766093276769,1
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,45824.7977203419,45824.7977203419,45824.7977203419,1
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,2357.67254400253,2357.67254400253,2357.67254400253,1
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,3126.20321600325,3126.20321600325,3126.20321600325,1
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,23406.3673709433,23406.3673709433,23406.3673709433,1
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,2432.98349611833,2432.98349611833,2432.98349611833,1
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
AT,2,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,68820.3320448256,68820.3320448256,68820.3320448256,1
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
ATL,32,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,911.542198181152,911.542198181152,911.542198181152,1
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,15001.2728085518,15001.2728085518,15001.2728085518,1
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,11214.9969277084,11214.9969277084,11214.9969277084,1
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,2037.23754469929,2037.23754469929,2037.23754469929,1
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,4783.33693827316,4783.33693827316,4783.33693827316,1
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,406432.009476316,406432.009476316,406432.009476316,1
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,352.707659138308,352.707659138308,352.707659138308,1
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,1796.77285411843,1796.77285411843,1796.77285411843,1
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,7701.35000152382,7701.35000152382,7701.35000152382,1
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,22193.7080209034,22193.7080209034,22193.7080209034,1
AZ,69,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,1746.5709682703,1746.5709682703,1746.5709682703,1
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,6144.71689727157,6144.71689727157,6144.71689727157,1
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,140538.547197878,140538.547197878,140538.547197878,1
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,1363.36434008164,1363.36434008164,1363.36434008164,1
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,20742.7056664897,20742.7056664897,20742.7056664897,1
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0,0,0,
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,256.152023894565,256.152023894565,256.152023894565,1
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,10719.6179784248,10719.6179784248,10719.6179784248,1
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,12756.920044899,12756.920044899,12756.920044899,1
BA,50,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,28860.3742272955,28860.3742272955,28860.3742272955,1
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
BAS,30,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,2083.09489296749,2083.09489296749,2083.09489296749,1
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,125907.814583918,125907.814583918,125907.814583918,1
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,65271.495972621,65271.495972621,65271.495972621,1
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,317.916004799306,317.916004799306,317.916004799306,1
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,776.205429158908,776.205429158908,776.205429158908,1
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,35280.0351521711,35280.0351521711,35280.0351521711,1
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,939.233240216595,939.233240216595,939.233240216595,1
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,2193.71888931483,2193.71888931483,2193.71888931483,1
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,30840.1917475946,30840.1917475946,30840.1917475946,1
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,158.161725413462,158.161725413462,158.161725413462,1
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
BE,3,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,5644.65509899263,5644.65509899263,5644.65509899263,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,22343.6928710938,22343.6928710938,22343.6928710938,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,111493.295641005,111493.295641005,111493.295641005,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,717.91445222497,717.91445222497,717.91445222497,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,875.469877064228,875.469877064228,875.469877064228,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,49248.9148482084,49248.9148482084,49248.9148482084,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,104.325729889795,104.325729889795,104.325729889795,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,117.441137421876,117.441137421876,117.441137421876,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,9840.17182083428,9840.17182083428,9840.17182083428,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,45.4470431618393,45.4470431618393,45.4470431618393,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,26.7371605120716,26.7371605120716,26.7371605120716,1
BG,4,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,6642.39935343053,6642.39935343053,6642.39935343053,1
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
BLS,34,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,3475.91960254312,3475.91960254312,3475.91960254312,1
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,13720.5957799202,13720.5957799202,13720.5957799202,1
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,141083.868117072,141083.868117072,141083.868117072,1
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,82.8142317533493,82.8142317533493,82.8142317533493,1
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,3921.16365436395,3921.16365436395,3921.16365436395,1
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,84485.8699903449,84485.8699903449,84485.8699903449,1
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0,0,0,
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,82181.5144740942,82181.5144740942,82181.5144740942,1
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,19152.0459960951,19152.0459960951,19152.0459960951,1
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,91796.5998535156,91796.5998535156,91796.5998535156,1
BY,39,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,1189.04737379331,1189.04737379331,1189.04737379331,1
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
CAS,80,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,536.044721611543,536.044721611543,536.044721611543,1
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,15748.2466497421,15748.2466497421,15748.2466497421,1
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,31576.7100235438,31576.7100235438,31576.7100235438,1
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0.132010697332589,0.132010697332589,0.132010697332589,1
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,550.666601862758,550.666601862758,550.666601862758,1
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,58172.445904538,58172.445904538,58172.445904538,1
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,4975.63122195006,4975.63122195006,4975.63122195006,1
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,2272.59423474968,2272.59423474968,2272.59423474968,1
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,28059.9902306504,28059.9902306504,28059.9902306504,1
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,1381.37666559425,1381.37666559425,1381.37666559425,1
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
CH,24,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,468.443901887629,468.443901887629,468.443901887629,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,412.420069396496,412.420069396496,412.420069396496,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,2559.21419574063,2559.21419574063,2559.21419574063,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,383.826183742611,383.826183742611,383.826183742611,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,50.3201219546609,50.3201219546609,50.3201219546609,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,5213.32739798538,5213.32739798538,5213.32739798538,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,28.1973034143448,28.1973034143448,28.1973034143448,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,191.824565887451,191.824565887451,191.824565887451,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,162.560901181145,162.560901181145,162.560901181145,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,42.0720644678804,42.0720644678804,42.0720644678804,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,98.3691605102504,98.3691605102504,98.3691605102504,1
CY,55,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
CZ,46,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,11339.6982761272,11339.6982761272,11339.6982761272,1
CZ,46,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,180481.236718889,180481.236718889,180481.236718889,1
CZ,46,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,745631.111156405,745631.111156405,745631.111156405,1
CZ,46,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,95.490238904953,95.490238904953,95.490238904953,1
CZ,46,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,1207.28956658213,1207.28956658213,1207.28956658213,1
CZ,46,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,58991.3901538905,58991.3901538905,58991.3901538905,1
CZ,46,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,59.1900004927302,59.1900004927302,59.1900004927302,1
