iso_char,iso_code,Pollutant,Data_source,emis_y,inv_y,agg,time_res,sec_num,sec_name,emis_t_tot_ncoutput,t1,tsum,tot_tres_ratio
KG,68,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,2820.45902591385,2820.45902591385,2820.45902591385,1
KG,68,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,265620.446102381,265620.446102381,265620.446102381,1
KG,68,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0,0,0,
KG,68,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
KG,68,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,182.022914909525,182.022914909525,182.022914909525,1
KG,68,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,11862.6100218723,11862.6100218723,11862.6100218723,1
KG,68,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
KG,68,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,23780.7719874606,23780.7719874606,23780.7719874606,1
KG,68,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,13991.9829763459,13991.9829763459,13991.9829763459,1
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,173776.846820605,173776.846820605,173776.846820605,1
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,706117.642592851,706117.642592851,706117.642592851,1
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,27736.4655590057,27736.4655590057,27736.4655590057,1
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,7945.62505542766,7945.62505542766,7945.62505542766,1
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,646227.304062598,646227.304062598,646227.304062598,1
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,16.2979574691271,16.2979574691271,16.2979574691271,1
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,35781.5310585983,35781.5310585983,35781.5310585983,1
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,77300.2482452393,77300.2482452393,77300.2482452393,1
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,173902.822008675,173902.822008675,173902.822008675,1
KZ,53,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,2.71165175363421,2.71165175363421,2.71165175363421,1
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,2.14349808357656,2.14349808357656,2.14349808357656,1
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,138.629328016192,138.629328016192,138.629328016192,1
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,2.56189433205873,2.56189433205873,2.56189433205873,1
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,170.495205294341,170.495205294341,170.495205294341,1
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0,0,0,
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0.0215600000228733,0.0215600000228733,0.0215600000228733,1
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,58.1976166367531,58.1976166367531,58.1976166367531,1
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,3.40648873895407,3.40648873895407,3.40648873895407,1
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
LI,59,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,2.82844377681613,2.82844377681613,2.82844377681613,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,7118.16882324219,7118.16882324219,7118.16882324219,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,6481.15496826172,6481.15496826172,6481.15496826172,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,69187.763986826,69187.763986826,69187.763986826,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,337.886015892029,337.886015892029,337.886015892029,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,2763.88498207217,2763.88498207217,2763.88498207217,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,10641.0821571322,10641.0821571322,10641.0821571322,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,22.7904804183454,22.7904804183454,22.7904804183454,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,275.77418628335,275.77418628335,275.77418628335,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,1587.43286732376,1587.43286732376,1587.43286732376,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,3100.39362920262,3100.39362920262,3100.39362920262,1
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
LT,45,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,449.743229866028,449.743229866028,449.743229866028,1
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,6715.57749861106,6715.57749861106,6715.57749861106,1
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,2216.99482477037,2216.99482477037,2216.99482477037,1
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,32.0262315119362,32.0262315119362,32.0262315119362,1
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,5981.26403608546,5981.26403608546,5981.26403608546,1
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,16.5605026483536,16.5605026483536,16.5605026483536,1
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,751.827889746506,751.827889746506,751.827889746506,1
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,1673.93123306524,1673.93123306524,1673.93123306524,1
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,0,0,0,
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
LU,16,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,2385.51310443878,2385.51310443878,2385.51310443878,1
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,8532.7659763599,8532.7659763599,8532.7659763599,1
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,66816.1520785335,66816.1520785335,66816.1520785335,1
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,113.357060046853,113.357060046853,113.357060046853,1
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,6548.82839561952,6548.82839561952,6548.82839561952,1
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,90.173180796206,90.173180796206,90.173180796206,1
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,110.265955608338,110.265955608338,110.265955608338,1
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,9742.66931951768,9742.66931951768,9742.66931951768,1
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,0.574000008869916,0.574000008869916,0.574000008869916,1
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,395.380001212602,395.380001212602,395.380001212602,1
LV,44,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,4084.93783376506,4084.93783376506,4084.93783376506,1
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,3.5185923576355,3.5185923576355,3.5185923576355,1
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,0.0993320643901825,0.0993320643901825,0.0993320643901825,1
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,11.1535816192627,11.1535816192627,11.1535816192627,1
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,1.5937534570694,1.5937534570694,1.5937534570694,1
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,161.504470825195,161.504470825195,161.504470825195,1
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,44.1657485961914,44.1657485961914,44.1657485961914,1
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,1020.73254394531,1020.73254394531,1020.73254394531,1
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,21.4639263153076,21.4639263153076,21.4639263153076,1
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,0.0329155214130878,0.0329155214130878,0.0329155214130878,1
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
MC,62,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,2160.98687171936,2160.98687171936,2160.98687171936,1
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,1690.51141684037,1690.51141684037,1690.51141684037,1
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,115167.898406506,115167.898406506,115167.898406506,1
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,42.6509334444418,42.6509334444418,42.6509334444418,1
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,33260.4437949359,33260.4437949359,33260.4437949359,1
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,3.24346165925272,3.24346165925272,3.24346165925272,1
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,389.666137695313,389.666137695313,389.666137695313,1
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,1186.35638765525,1186.35638765525,1186.35638765525,1
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,4268.74455932155,4268.74455932155,4268.74455932155,1
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,328.988975524902,328.988975524902,328.988975524902,1
MD,41,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,216.231170654297,216.231170654297,216.231170654297,1
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,239.426125019789,239.426125019789,239.426125019789,1
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,17011.7332651131,17011.7332651131,17011.7332651131,1
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,267.236782972235,267.236782972235,267.236782972235,1
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,2392.94777942554,2392.94777942554,2392.94777942554,1
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0,0,0,
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,2085.74839767936,2085.74839767936,2085.74839767936,1
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,669.479993986897,669.479993986897,669.479993986897,1
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,55.2640001243854,55.2640001243854,55.2640001243854,1
ME,73,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,125561.986120532,125561.986120532,125561.986120532,1
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
MED,33,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,1849.87573242188,1849.87573242188,1849.87573242188,1
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,4160.26708379714,4160.26708379714,4160.26708379714,1
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,31919.0096454248,31919.0096454248,31919.0096454248,1
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,59.8603094698192,59.8603094698192,59.8603094698192,1
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,5713.71512176038,5713.71512176038,5713.71512176038,1
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0.444676937244367,0.444676937244367,0.444676937244367,1
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,118.758312225342,118.758312225342,118.758312225342,1
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,2503.27098454488,2503.27098454488,2503.27098454488,1
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,3556.59583646245,3556.59583646245,3556.59583646245,1
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
MK,52,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,44.3608055114746,44.3608055114746,44.3608055114746,1
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,66.3485346622765,66.3485346622765,66.3485346622765,1
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,111.443251365796,111.443251365796,111.443251365796,1
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,29.7854278534651,29.7854278534651,29.7854278534651,1
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,3403.48664016277,3403.48664016277,3403.48664016277,1
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,36.632910490036,36.632910490036,36.632910490036,1
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,126.993957519531,126.993957519531,126.993957519531,1
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,808.125875353813,808.125875353813,808.125875353813,1
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,17.8824899047613,17.8824899047613,17.8824899047613,1
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,2.68262219429016,2.68262219429016,2.68262219429016,1
MT,57,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,4506.00649705529,4506.00649705529,4506.00649705529,1
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,83848.7882371674,83848.7882371674,83848.7882371674,1
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,69879.1955163464,69879.1955163464,69879.1955163464,1
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,903.670779919647,903.670779919647,903.670779919647,1
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,156601.234784719,156601.234784719,156601.234784719,1
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,1584.14307628323,1584.14307628323,1584.14307628323,1
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,3745.15428829193,3745.15428829193,3745.15428829193,1
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,68358.0884527982,68358.0884527982,68358.0884527982,1
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,8471.50417753103,8471.50417753103,8471.50417753103,1
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
NL,17,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,10730.4057728797,10730.4057728797,10730.4057728797,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,193213.956625274,193213.956625274,193213.956625274,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,108328.78912385,108328.78912385,108328.78912385,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,404.64057390485,404.64057390485,404.64057390485,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,259.476409713858,259.476409713858,259.476409713858,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,28028.6165262609,28028.6165262609,28028.6165262609,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,4386.49110996774,4386.49110996774,4386.49110996774,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,2160.77347277795,2160.77347277795,2160.77347277795,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,66936.5739789983,66936.5739789983,66936.5739789983,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,41.0925728384299,41.0925728384299,41.0925728384299,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,3038.85199794618,3038.85199794618,3038.85199794618,1
NO,18,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,86220.9130293573,86220.9130293573,86220.9130293573,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,164278.654107888,164278.654107888,164278.654107888,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,663185.158823563,663185.158823563,663185.158823563,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,44223.6559668519,44223.6559668519,44223.6559668519,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,406.864287796339,406.864287796339,406.864287796339,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,1485627.69040942,1485627.69040942,1485627.69040942,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,1718.66612150195,1718.66612150195,1718.66612150195,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,2803.52831914123,2803.52831914123,2803.52831914123,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,2267.44053736166,2267.44053736166,2267.44053736166,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,35.586039138201,35.586039138201,35.586039138201,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,31927.9006211465,31927.9006211465,31927.9006211465,1
NOA,63,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,0,0,0,
