iso_char,iso_code,Pollutant,Data_source,emis_y,inv_y,agg,time_res,sec_num,sec_name,emis_t_tot_ncoutput,t1,tsum,tot_tres_ratio
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,60773.1919514707,60773.1919514707,60773.1919514707,1
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
NOS,31,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,59957.5622738111,59957.5622738111,59957.5622738111,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,189124.112363271,189124.112363271,189124.112363271,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,1630117.77003631,1630117.77003631,1630117.77003631,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,5365.72933706641,5365.72933706641,5365.72933706641,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,2191.82923420422,2191.82923420422,2191.82923420422,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,218627.948193801,218627.948193801,218627.948193801,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,34.4156230092049,34.4156230092049,34.4156230092049,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,1348.03577381372,1348.03577381372,1348.03577381372,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,15816.879640991,15816.879640991,15816.879640991,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,23644.6867961635,23644.6867961635,23644.6867961635,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,734.68299676304,734.68299676304,734.68299676304,1
PL,19,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,4907.01481646299,4907.01481646299,4907.01481646299,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,21734.6551122053,21734.6551122053,21734.6551122053,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,101337.872166358,101337.872166358,101337.872166358,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,22290.435333252,22290.435333252,22290.435333252,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,1144.17953386424,1144.17953386424,1144.17953386424,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,59478.0650507877,59478.0650507877,59478.0650507877,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,660.654992848635,660.654992848635,660.654992848635,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,4273.5537109375,4273.5537109375,4273.5537109375,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,3242.56805819924,3242.56805819924,3242.56805819924,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,24411.7570513487,24411.7570513487,24411.7570513487,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,5237.16311660629,5237.16311660629,5237.16311660629,1
PT,20,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,6647.79574037202,6647.79574037202,6647.79574037202,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,53996.6046813878,53996.6046813878,53996.6046813878,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,516423.000681466,516423.000681466,516423.000681466,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,146319.893066406,146319.893066406,146319.893066406,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,1437.87338635447,1437.87338635447,1437.87338635447,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,114125.485005553,114125.485005553,114125.485005553,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,203.811400264967,203.811400264967,203.811400264967,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,384.072066485882,384.072066485882,384.072066485882,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,48600.7884574816,48600.7884574816,48600.7884574816,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,7257.51836508404,7257.51836508404,7257.51836508404,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,267.758876262592,267.758876262592,267.758876262592,1
RO,21,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,4055.18404435762,4055.18404435762,4055.18404435762,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,42599.6258585127,42599.6258585127,42599.6258585127,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,266537.262071587,266537.262071587,266537.262071587,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,529.469066619873,529.469066619873,529.469066619873,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,2536.17335844244,2536.17335844244,2536.17335844244,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,45100.9522256963,45100.9522256963,45100.9522256963,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,140.600000325387,140.600000325387,140.600000325387,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,847.086570275996,847.086570275996,847.086570275996,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,4283.36290383806,4283.36290383806,4283.36290383806,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,0.498540002131747,0.498540002131747,0.498540002131747,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,111.899377808906,111.899377808906,111.899377808906,1
RS,72,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,229849.033233086,229849.033233086,229849.033233086,1
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,1176437.60940112,1176437.60940112,1176437.60940112,1
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,102681.738934914,102681.738934914,102681.738934914,1
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,508046.635238648,508046.635238648,508046.635238648,1
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,206.504902424774,206.504902424774,206.504902424774,1
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,8722720.06755132,8722720.06755132,8722720.06755132,1
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,6268.80821266696,6268.80821266696,6268.80821266696,1
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,1711.65353572628,1711.65353572628,1711.65353572628,1
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,125284.865133989,125284.865133989,125284.865133989,1
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,12081.5943467096,12081.5943467096,12081.5943467096,1
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
RU,61,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,40933.2160813756,40933.2160813756,40933.2160813756,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,155288.026041221,155288.026041221,155288.026041221,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,275194.315215781,275194.315215781,275194.315215781,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,276854.774694587,276854.774694587,276854.774694587,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,62732.8800678253,62732.8800678253,62732.8800678253,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,440.005057740001,440.005057740001,440.005057740001,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,324839.690393108,324839.690393108,324839.690393108,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,4092.33883320633,4092.33883320633,4092.33883320633,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,2225.77805666042,2225.77805666042,2225.77805666042,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,36391.2244312704,36391.2244312704,36391.2244312704,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,1.91486897849051,1.91486897849051,1.91486897849051,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,295597.341905833,295597.341905833,295597.341905833,1
RUE,93,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,5391.15197290452,5391.15197290452,5391.15197290452,1
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,5517.4523629637,5517.4523629637,5517.4523629637,1
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,32512.5553454684,32512.5553454684,32512.5553454684,1
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,75002.8241637125,75002.8241637125,75002.8241637125,1
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,2.02222334033902,2.02222334033902,2.02222334033902,1
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,0,0,0,
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,57506.7790941795,57506.7790941795,57506.7790941795,1
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,16464.6794296282,16464.6794296282,16464.6794296282,1
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,922.228809911606,922.228809911606,922.228809911606,1
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,88331.7172375653,88331.7172375653,88331.7172375653,1
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,710.522558880575,710.522558880575,710.522558880575,1
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
SE,23,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,1203.12478423082,1203.12478423082,1203.12478423082,1
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,7626.89394577593,7626.89394577593,7626.89394577593,1
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,53032.0494508147,53032.0494508147,53032.0494508147,1
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,0.217425598430054,0.217425598430054,0.217425598430054,1
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,210.460454999004,210.460454999004,210.460454999004,1
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,10620.7883351445,10620.7883351445,10620.7883351445,1
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0.939310371875763,0.939310371875763,0.939310371875763,1
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,635.862670898438,635.862670898438,635.862670898438,1
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,5281.02757072449,5281.02757072449,5281.02757072449,1
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,3.12000954151154,3.12000954151154,3.12000954151154,1
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
SI,48,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,1873.90490049456,1873.90490049456,1873.90490049456,1
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,104862.304620504,104862.304620504,104862.304620504,1
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,159534.408940554,159534.408940554,159534.408940554,1
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,1768.40002441406,1768.40002441406,1768.40002441406,1
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,499.406954046339,499.406954046339,499.406954046339,1
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,14679.6208104938,14679.6208104938,14679.6208104938,1
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,26.6183263808489,26.6183263808489,26.6183263808489,1
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,60.4071342945099,60.4071342945099,60.4071342945099,1
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,5816.432569528,5816.432569528,5816.432569528,1
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,12673.5400362015,12673.5400362015,12673.5400362015,1
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,0,0,0,
SK,47,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,33.006352841976,33.006352841976,33.006352841976,1
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,36950.1471167986,36950.1471167986,36950.1471167986,1
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,484.532664831673,484.532664831673,484.532664831673,1
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,7.78323590569198,7.78323590569198,7.78323590569198,1
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,3994.98284552991,3994.98284552991,3994.98284552991,1
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,69182.4181277088,69182.4181277088,69182.4181277088,1
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0,0,0,
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,0,0,0,
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,12800.3659864443,12800.3659864443,12800.3659864443,1
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,41624.9539833088,41624.9539833088,41624.9539833088,1
TJ,81,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,363.040241045208,363.040241045208,363.040241045208,1
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,6772.0130507648,6772.0130507648,6772.0130507648,1
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,9156.81681276573,9156.81681276573,9156.81681276573,1
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,6761.00181317329,6761.00181317329,6761.00181317329,1
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,2571.67911186155,2571.67911186155,2571.67911186155,1
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,598484.31227809,598484.31227809,598484.31227809,1
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0,0,0,
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,57633.8092227858,57633.8092227858,57633.8092227858,1
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,10520.7900167369,10520.7900167369,10520.7900167369,1
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,26382.8819865976,26382.8819865976,26382.8819865976,1
TM,77,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,14381.4311842071,14381.4311842071,14381.4311842071,1
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,356375.199690569,356375.199690569,356375.199690569,1
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,440643.033118507,440643.033118507,440643.033118507,1
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,80.0023642366286,80.0023642366286,80.0023642366286,1
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,36199.5174992865,36199.5174992865,36199.5174992865,1
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,216581.146475781,216581.146475781,216581.146475781,1
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,2791.26137583652,2791.26137583652,2791.26137583652,1
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,282886.670629455,282886.670629455,282886.670629455,1
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,56777.5760058146,56777.5760058146,56777.5760058146,1
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,280943.172658675,280943.172658675,280943.172658675,1
TR,25,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,19548.0012352467,19548.0012352467,19548.0012352467,1
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,1299611.34284344,1299611.34284344,1299611.34284344,1
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,333114.455111732,333114.455111732,333114.455111732,1
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,798.492301235499,798.492301235499,798.492301235499,1
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,17658.4979510196,17658.4979510196,17658.4979510196,1
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,382095.464743068,382095.464743068,382095.464743068,1
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,819.318571707868,819.318571707868,819.318571707868,1
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,83488.7628533889,83488.7628533889,83488.7628533889,1
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,48610.3899597653,48610.3899597653,48610.3899597653,1
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,458328.005879045,458328.005879045,458328.005879045,1
UA,40,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec01,A_PublicPower,1881.20148092688,1881.20148092688,1881.20148092688,1
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec02,B_Industry,25008.9478909724,25008.9478909724,25008.9478909724,1
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec03,C_OtherStationaryComb,23402.3699023287,23402.3699023287,23402.3699023287,1
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec04,D_Fugitive,2297.67336153984,2297.67336153984,2297.67336153984,1
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec05,E_Solvents,14243.1386078548,14243.1386078548,14243.1386078548,1
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec06,F_RoadTransport,570725.882523197,570725.882523197,570725.882523197,1
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec07,G_Shipping,0,0,0,
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec08,H_Aviation,0,0,0,
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec09,I_Offroad,34424.6577691742,34424.6577691742,34424.6577691742,1
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec10,J_Waste,46074.5119959697,46074.5119959697,46074.5119959697,1
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec11,K_AgriLivestock,0,0,0,
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec12,L_AgriOther,145108.085927004,145108.085927004,145108.085927004,1
UZ,76,co,NetCDF_output,2022,2024,allISO,annual,sec13,M_Other,0,0,0,
